,Bal,Brick,Dist,Floor,Kitsp,Link,Livesp,Metrdist,New,Nfloors,Price,Price_duplicate,Rooms,Tel,Totsp,Walk
1,0,1,53.5884414065,4,120.0,http://www.cian.ru/sale/flat/150992291/,,12,0,4,100000000,100000000.0,3,0,151.0,1
2,0,1,52.6366990672,2,89.0,http://www.cian.ru/sale/flat/150695572/,15.0,11,0,4,55000000,55000000.0,4,1,117.0,1
3,1,1,96.8082348045,7,69.0,http://www.cian.ru/sale/flat/150674314/,13.0,6,0,8,60000000,60000000.0,3,0,124.0,1
4,0,,155.575170516,3,22.7,http://www.cian.ru/sale/flat/149031353/,,6,1,,4403057,4403057.0,1,0,22.7,1
5,0,,155.575170516,2,17.3,http://www.cian.ru/sale/flat/149031259/,,6,1,,4585315,4585315.0,1,0,17.3,1
6,0,,155.575170516,2,10.0,http://www.cian.ru/sale/flat/151004941/,,6,1,5,4814581,4814581.0,1,0,17.3,1
7,0,,159.814123491,2,17.3,http://www.cian.ru/sale/flat/150346368/,,5,0,6,4814581,4814581.0,1,0,17.3,1
8,0,1,106.209277157,3,160.0,http://www.cian.ru/sale/flat/151031275/,,5,0,7,5220000,5220000.0,5,0,261.0,1
9,0,,155.575170516,5,10.0,http://www.cian.ru/sale/flat/151004981/,,6,1,5,5377566,5377566.0,1,0,18.3,1
10,0,,155.575170516,5,18.3,http://www.cian.ru/sale/flat/149031321/,,6,1,,5377566,5377566.0,1,0,18.3,1
11,0,,159.814123491,2,23.7,http://www.cian.ru/sale/flat/148794719/,,5,0,6,5496232,5496232.0,1,0,23.7,1
12,0,1,199.395785827,1,20.0,http://www.cian.ru/sale/flat/150640194/,,4,0,9,5500000,5500000.0,1,1,32.0,1
13,1,,155.888561219,1,20.0,http://www.cian.ru/sale/flat/149565205/,9.6,10,0,1,5550000,5550000.0,1,0,37.4,1
14,0,1,106.209277157,2,157.0,http://www.cian.ru/sale/flat/151031063/,,5,0,7,5800850,5800850.0,5,0,291.5,1
15,1,1,4.08668558774,3,16.0,http://www.cian.ru/sale/flat/149849414/,,,0,5,5999000,5999000.0,1,1,30.0,
16,0,1,19.0150272037,1,20.0,http://www.cian.ru/sale/flat/149300855/,10.0,13,0,12,6000000,6000000.0,1,0,35.0,1
17,0,0,67.9706647554,5,20.0,http://www.cian.ru/sale/flat/145609912/,,10,0,5,6000000,6000000.0,1,0,32.0,1
18,1,1,138.462221924,12,20.1,http://www.cian.ru/sale/flat/149788538/,9.6,10,0,12,6000000,6000000.0,1,1,35.1,0
19,1,1,115.338316966,2,21.0,http://www.cian.ru/sale/flat/148112883/,,12,0,5,6100000,6100000.0,1,1,34.0,1
20,1,1,138.462221924,12,20.0,http://www.cian.ru/sale/flat/149727197/,10.0,10,0,12,6100000,6100000.0,1,1,36.0,1
21,0,,155.575170516,4,15.0,http://www.cian.ru/sale/flat/151005044/,,6,1,4,6258687,6258687.0,1,0,25.5,1
22,0,1,177.279214705,1,18.0,http://www.cian.ru/sale/flat/150463857/,,12,0,4,6300000,6300000.0,1,1,35.0,0
23,0,,155.575170516,3,17.0,http://www.cian.ru/sale/flat/151005116/,,6,1,4,6325576,6325576.0,1,0,30.0,1
24,0,,156.131441807,3,29.5,http://www.cian.ru/sale/flat/148800467/,,5,0,6,6325576,6325576.0,1,0,29.5,1
25,0,,155.575170516,3,18.0,http://www.cian.ru/sale/flat/151005216/,,6,1,4,6437035,6437035.0,1,0,33.5,1
26,0,,155.575170516,4,16.0,http://www.cian.ru/sale/flat/151005085/,,6,1,4,6449418,6449418.0,1,0,28.5,1
27,0,,155.575170516,3,28.2,http://www.cian.ru/sale/flat/149031349/,,6,1,,6467402,6467402.0,1,0,28.2,1
28,0,1,34.7660509889,2,20.5,http://www.cian.ru/sale/flat/140980631/,,11,0,5,6500000,6500000.0,1,1,36.8,1
29,0,,118.154269636,12,35.2,http://www.cian.ru/sale/flat/151010444/,20.2,3,1,12,58174000,58174000.0,2,0,83.0,1
30,0,,150.295774182,2,,http://www.cian.ru/sale/flat/2914021/,,15,0,8,,234530831.08,4,0,237.4,1
31,0,1,248.733123487,5,,http://www.cian.ru/sale/flat/138055159/,,7,0,12,131300000,131300000.0,2,0,131.3,1
32,0,,155.575170516,4,28.1,http://www.cian.ru/sale/flat/149031376/,,6,1,,6577730,6577730.0,1,0,28.1,1
33,1,1,21.281972254,2,18.0,http://www.cian.ru/sale/flat/150459322/,10.0,10,0,12,6600000,6600000.0,1,1,34.0,1
34,1,1,199.943559336,5,20.2,http://www.cian.ru/sale/flat/150678964/,5.6,5,0,9,6600000,6600000.0,1,0,33.1,1
35,1,1,199.943559336,5,18.0,http://www.cian.ru/sale/flat/150679023/,,5,0,9,6600000,6600000.0,2,0,33.1,1
36,0,1,147.483262188,4,17.0,http://www.cian.ru/sale/flat/150977773/,5.4,10,0,5,6800000,6800000.0,1,0,27.0,1
37,1,1,28.8634461602,4,19.0,http://www.cian.ru/sale/flat/150720249/,,15,0,5,6800000,6800000.0,1,0,31.0,1
38,1,0,161.860300951,9,17.0,http://www.cian.ru/sale/flat/147655377/,,9,0,12,6850000,6850000.0,1,0,32.0,1
39,1,,144.233161829,3,19.0,http://www.cian.ru/sale/flat/149431030/,,5,0,16,6900000,6900000.0,1,0,34.0,1
40,1,,144.233161829,8,,http://www.cian.ru/sale/flat/149213362/,,5,0,16,6934500,6934500.0,1,0,34.0,1
41,0,0,262.297514384,5,17.6,http://www.cian.ru/sale/flat/150627596/,7.5,6,0,9,7280000,7280000.0,1,0,33.0,1
42,1,1,136.303664486,4,20.0,http://www.cian.ru/sale/flat/150411534/,10.0,15,0,12,7000000,7000000.0,1,0,36.0,1
43,0,1,159.232525991,2,22.0,http://www.cian.ru/sale/flat/19220848/,5.5,10,0,9,7000000,7000000.0,2,0,35.0,1
44,0,,155.575170516,2,31.7,http://www.cian.ru/sale/flat/149031338/,,6,1,,7007958,7007958.0,1,0,31.7,1
45,0,,79.3638255152,5,27.8,http://www.cian.ru/sale/flat/150684424/,,,1,19,7021000,7021000.0,2,0,41.2,
46,1,1,159.232525991,5,22.0,http://www.cian.ru/sale/flat/150519279/,,16,0,9,7050000,7050000.0,2,0,34.0,1
47,1,,144.233161829,8,19.0,http://www.cian.ru/sale/flat/149213364/,,5,0,16,7079400,7079400.0,1,0,34.0,1
48,0,,155.575170516,4,30.5,http://www.cian.ru/sale/flat/149031293/,,6,1,,7189943,7189943.0,1,0,30.5,1
49,1,,139.746393448,10,20.0,http://www.cian.ru/sale/flat/150974485/,,10,0,12,7200000,7200000.0,1,0,35.0,1
50,0,1,147.483262188,4,25.0,http://www.cian.ru/sale/flat/150545360/,,12,0,5,7200000,7200000.0,1,0,27.0,1
51,1,1,173.372480272,3,19.0,http://www.cian.ru/sale/flat/149808503/,,15,0,9,7200000,7200000.0,1,0,32.0,1
52,0,1,141.930946009,2,18.0,http://www.cian.ru/sale/flat/150645957/,,4,0,9,7200000,7200000.0,1,0,31.0,1
53,0,,156.131441807,3,33.6,http://www.cian.ru/sale/flat/150118457/,,5,0,6,7220153,7220153.0,1,0,33.6,1
54,1,,120.070871138,29,27.4,http://www.cian.ru/sale/flat/148829580/,10.0,,1,44,7240000,7240000.0,1,0,41.8,
55,0,,120.070871138,20,,http://www.cian.ru/sale/flat/150833956/,,11,1,44,7250000,7250000.0,1,0,41.9,1
56,0,,155.575170516,3,32.2,http://www.cian.ru/sale/flat/149031370/,,6,1,,7269461,7269461.0,1,0,32.2,1
57,0,,58.9313768013,52,100.0,http://www.cian.ru/sale/flat/150496201/,15.0,2,0,57,48990000,48990000.0,3,0,153.0,1
58,0,,19.6060789733,3,124.2,http://www.cian.ru/sale/flat/151030502/,,15,0,13,74520000,74520000.0,3,1,124.2,0
59,1,1,147.522422692,6,52.0,http://www.cian.ru/sale/flat/149441292/,12.5,6,0,12,35000000,35000000.0,3,0,98.0,1
60,0,1,159.232525991,2,24.0,http://www.cian.ru/sale/flat/150977807/,,10,0,9,7300000,7300000.0,2,1,38.0,1
61,1,0,3.72020496396,4,19.5,http://www.cian.ru/sale/flat/149396229/,,5,0,5,7300000,7300000.0,1,0,32.0,0
62,1,0,32.4173769213,2,29.0,http://www.cian.ru/sale/flat/149311291/,6.5,15,0,5,7330000,7330000.0,2,0,47.0,1
63,0,,155.575170516,3,32.5,http://www.cian.ru/sale/flat/149031368/,,6,1,,7334891,7334891.0,1,0,32.5,1
64,0,,79.3638255152,4,27.8,http://www.cian.ru/sale/flat/150684509/,,,1,19,7356800,7356800.0,2,0,41.3,
65,0,,79.3638255152,5,23.4,http://www.cian.ru/sale/flat/150684571/,,,1,19,7356800,7356800.0,2,0,42.0,
66,1,0,27.5620318794,5,30.0,http://www.cian.ru/sale/flat/149390159/,,15,0,5,7500000,7500000.0,2,1,45.0,1
67,1,,139.746393448,9,17.0,http://www.cian.ru/sale/flat/149063476/,8.5,10,0,12,7500000,7500000.0,1,0,35.2,1
68,0,,155.575170516,2,34.1,http://www.cian.ru/sale/flat/149031336/,,6,1,,7534606,7534606.0,1,0,34.1,1
69,0,,155.575170516,4,33.0,http://www.cian.ru/sale/flat/149031388/,,6,1,,7584028,7584028.0,1,0,33.0,1
70,1,1,19.9420290492,7,24.0,http://www.cian.ru/sale/flat/150945577/,,10,0,9,7600000,7600000.0,2,1,38.0,0
71,1,0,52.5196842207,2,36.0,http://www.cian.ru/sale/flat/149507258/,,10,0,5,7650000,7650000.0,2,1,43.0,1
72,1,0,52.5196842207,2,36.0,http://www.cian.ru/sale/flat/149507223/,,15,0,5,7650000,7650000.0,2,1,43.0,1
73,0,,155.575170516,4,18.0,http://www.cian.ru/sale/flat/151005178/,,6,1,4,7764334,7764334.0,1,0,32.2,1
74,1,1,22.5611111328,4,31.0,http://www.cian.ru/sale/flat/149385643/,,10,0,5,7800000,7800000.0,2,0,44.0,1
75,1,,1128.73934215,2,34.0,http://www.cian.ru/sale/flat/151022029/,,,0,6,7800000,7800000.0,2,0,67.0,
76,1,1,179.713219959,5,30.0,http://www.cian.ru/sale/flat/150977411/,6.5,8,0,5,7800000,7800000.0,2,1,45.0,1
77,1,0,47.145428973,3,21.0,http://www.cian.ru/sale/flat/146275883/,,4,0,5,7800000,7800000.0,1,0,32.0,1
78,1,,98.1969553764,8,20.0,http://www.cian.ru/sale/flat/149231113/,10.0,5,0,12,7800000,7800000.0,1,1,35.0,1
